login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
progrium,progrium/clon-go,2022-10-23T15:42:57Z,5,5,Go,True,True,mit
progrium,progrium/clon-spec,2022-10-21T18:30:11Z,23,23,,True,True,mit
progrium,progrium/cobra,2015-08-17T20:05:38Z,3,3,Go,True,True,apache-2.0
progrium,progrium/combat-tanks,2009-10-14T06:08:43Z,4,4,ActionScript,True,True,
progrium,progrium/cometcatchr,2009-11-30T05:48:53Z,9,9,JavaScript,True,True,mit
progrium,progrium/confdialer,2014-02-27T04:29:19Z,1,1,Python,True,True,
progrium,progrium/configurator,2014-06-06T03:06:55Z,88,88,Go,True,True,mit
oracle,oracle/.github,2021-03-22T21:34:35Z,7,7,,False,False,
oracle,oracle/aaosl-agda,2020-12-19T18:21:53Z,9,9,Agda,True,True,other
oracle,oracle/accelerated-data-science,2022-02-07T22:30:21Z,87,87,Python,True,True,upl-1.0
oracle,oracle/accs-caching-java-sdk,2017-01-19T01:39:42Z,7,7,Java,True,False,other
oracle,oracle/adaptivemm,2020-10-26T21:48:20Z,45,45,C,True,True,gpl-2.0
oracle,oracle/adb-free,2023-09-15T13:16:37Z,36,36,,True,True,upl-1.0
oracle,oracle/adf-samples,2017-09-01T16:28:23Z,42,42,Java,True,True,other
oracle,oracle/analytical-sql-examples,2014-06-10T01:47:28Z,129,129,PLSQL,True,True,
oracle,oracle/ansible-database-migration-tool,2020-05-14T17:23:26Z,35,35,Python,True,True,upl-1.0
oracle,oracle/apex,2021-03-29T20:35:59Z,440,440,,False,False,upl-1.0
oracle,oracle/apps-cloud-ui-kit,2016-01-12T01:39:51Z,21,21,CSS,True,False,mit
oracle,oracle/apps-mobile-ui-kit,2017-05-19T00:51:48Z,4,4,Java,True,True,upl-1.0
oracle,oracle/ar-cx-accelerator,2019-04-16T19:07:37Z,7,7,Swift,False,True,upl-1.0
oracle,oracle/atg-build-tools,2015-11-18T22:25:05Z,19,19,Java,True,False,
oracle,oracle/atg-commerce-iaas,2016-10-25T02:49:52Z,27,27,Python,True,False,mit
oracle,oracle/ballerina-oci,2019-09-26T18:41:15Z,19,19,Ballerina,True,True,apache-2.0
oracle,oracle/bdglue,2016-06-08T16:30:13Z,4,4,Java,True,True,apache-2.0
oracle,oracle/bft-consensus-agda,2020-12-10T00:13:42Z,10,10,Agda,False,False,upl-1.0
oracle,oracle/big-data-lite,2015-08-20T02:43:32Z,38,38,Java,True,False,mit
oracle,oracle/binutils-gdb,2019-04-26T16:18:01Z,15,15,,True,True,
oracle,oracle/bosh-agent,2017-11-15T21:27:50Z,2,2,Go,True,False,apache-2.0
oracle,oracle/bosh-linux-stemcell-builder,2017-11-15T21:28:11Z,1,1,Ruby,True,False,apache-2.0
oracle,oracle/bosh-oracle-cpi,2017-08-31T18:48:43Z,7,7,Go,True,True,other
oracle,oracle/bosh-oracle-cpi-release,2017-08-31T19:03:30Z,9,9,Go,True,True,
oracle,oracle/bots-node-sdk,2018-08-08T07:09:40Z,55,55,TypeScript,True,True,other
oracle,oracle/bpftune,2023-05-09T14:56:10Z,687,687,C,True,True,other
oracle,oracle/centos2ol,2020-12-10T21:15:46Z,344,344,Shell,False,False,upl-1.0
oracle,oracle/chaostoolkit-oci,2020-06-09T19:01:21Z,3,3,Python,True,True,apache-2.0
oracle,oracle/chef-samples,2016-11-04T09:25:35Z,5,5,,True,True,
oracle,oracle/cloud-asset-appsul-terraform-samples,2018-10-23T16:07:37Z,22,22,HCL,True,True,upl-1.0
GeostatsGuy,GeostatsGuy/2DayCourse,2018-07-09T16:49:50Z,82,82,,True,True,mit
GeostatsGuy,GeostatsGuy/2DayCourse_Exercises,2018-07-16T21:55:36Z,12,12,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/52things,2019-08-12T13:53:44Z,8,8,,True,True,
GeostatsGuy,GeostatsGuy/5DayGeostats_DataAnalytics,2019-03-17T19:06:24Z,19,19,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/awesome-open-geoscience,2019-05-14T13:59:38Z,10,10,,True,False,cc0-1.0
GeostatsGuy,GeostatsGuy/curriculum,2019-06-03T23:35:03Z,0,0,Jupyter Notebook,True,True,apache-2.0
GeostatsGuy,GeostatsGuy/DataAnalytics_Geostatistics,2019-03-02T19:43:29Z,12,12,Jupyter Notebook,True,True,
GeostatsGuy,GeostatsGuy/DataScienceInteractivePython,2024-03-26T14:37:10Z,868,868,Jupyter Notebook,True,True,cc-by-sa-4.0
GeostatsGuy,GeostatsGuy/DIRECT,2019-04-30T22:14:45Z,4,4,,True,True,
GeostatsGuy,GeostatsGuy/EnergyAI_2021_Hackathon,2021-04-10T13:38:29Z,6,6,Jupyter Notebook,True,True,apache-2.0
GeostatsGuy,GeostatsGuy/ExcelNumericalDemos,2017-09-17T19:54:55Z,105,105,,True,True,mit
GeostatsGuy,GeostatsGuy/GeoDataSets,2018-01-15T17:36:29Z,84,84,,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsGuy,2021-01-19T03:44:22Z,36,36,,True,True,
GeostatsGuy,GeostatsGuy/GeostatsLectures,2017-12-25T23:32:28Z,15,15,,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsMachineLearning_Course,2019-05-23T02:56:39Z,15,15,,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsPy,2018-06-29T21:22:09Z,504,504,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsPyDemos,2024-03-26T16:53:37Z,48,48,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsPyDemos_Book,2024-08-06T16:00:41Z,10,10,Jupyter Notebook,True,True,cc-by-sa-4.0
GeostatsGuy,GeostatsGuy/GeostatsPy_Course_2,2021-03-23T13:36:01Z,8,8,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/GeostatsPy_Intro_Course,2020-05-25T23:35:17Z,147,147,Jupyter Notebook,True,True,mit
GeostatsGuy,GeostatsGuy/geostatsr,2017-12-25T19:19:47Z,32,32,HTML,True,True,mit
GeostatsGuy,GeostatsGuy/Geostats_ML_2Day,2019-07-07T17:13:09Z,10,10,,True,True,other
GeostatsGuy,GeostatsGuy/GithubMergeExercise,2019-07-22T18:43:04Z,2,2,,True,True,mit
GeostatsGuy,GeostatsGuy/GSLIBTools,2017-12-25T23:20:47Z,1,1,Fortran,True,True,
GeostatsGuy,GeostatsGuy/GSLIB_MacOS,2019-01-03T17:14:00Z,7,7,,True,True,
GeostatsGuy,GeostatsGuy/GSLIB_Windows,2019-03-03T16:08:32Z,2,2,,True,True,
GeostatsGuy,GeostatsGuy/Heterogeneity_Course,2019-05-18T02:54:39Z,4,4,,True,True,
GeostatsGuy,GeostatsGuy/interactive_geostatr,2018-03-21T14:01:48Z,4,4,Jupyter Notebook,True,True,
GeostatsGuy,GeostatsGuy/LectureExercises,2018-10-03T01:12:04Z,19,19,R,True,True,
GeostatsGuy,GeostatsGuy/MachineLearningCourse,2022-12-02T19:12:16Z,69,69,Jupyter Notebook,True,True,mit
benlesh,benlesh/abort-controller-polyfill,2020-07-14T20:20:06Z,11,11,JavaScript,True,True,mit
benlesh,benlesh/abortcontroller-polyfill,2020-07-14T15:38:56Z,1,1,,True,True,mit
benlesh,benlesh/add-features-with-rxjs,2018-05-08T04:49:52Z,50,50,TypeScript,True,True,
benlesh,benlesh/aim,2015-10-14T21:24:57Z,3,3,TypeScript,True,True,
benlesh,benlesh/ALE,2012-06-20T03:22:24Z,48,48,C#,True,True,other
benlesh,benlesh/angular,2015-08-26T18:33:57Z,1,1,TypeScript,True,True,mit
benlesh,benlesh/angular-cli,2018-09-21T23:45:23Z,1,1,TypeScript,True,True,mit
benlesh,benlesh/angular-jqlite-svg,2014-06-25T17:03:56Z,0,0,JavaScript,True,True,
benlesh,benlesh/angular-minesweeper,2013-11-25T17:40:00Z,2,2,JavaScript,True,True,
benlesh,benlesh/angular-shorthand.js,2014-01-22T22:13:44Z,2,2,JavaScript,True,True,mit
benlesh,benlesh/angular-transit,2013-08-09T12:59:54Z,5,5,JavaScript,True,True,
benlesh,benlesh/angular-update-rxjs-demo,2018-04-18T17:53:11Z,0,0,TypeScript,True,True,
benlesh,benlesh/angular.js,2013-12-04T03:40:52Z,0,0,JavaScript,True,True,mit
benlesh,benlesh/angular2-hn,2017-05-22T03:33:33Z,2,2,TypeScript,True,True,mit
benlesh,benlesh/apiserver,2021-07-15T14:55:59Z,0,0,,True,True,apache-2.0
benlesh,benlesh/auspice,2020-03-20T14:37:26Z,1,1,,True,True,agpl-3.0
benlesh,benlesh/babel,2016-07-05T17:44:08Z,0,0,JavaScript,True,True,mit
benlesh,benlesh/bound-subject-decorator,2016-04-21T20:06:38Z,3,3,JavaScript,True,True,mit
benlesh,benlesh/bower-traceur,2014-03-20T19:42:15Z,0,0,JavaScript,True,True,
benlesh,benlesh/broadcast-channel,2019-09-20T18:10:10Z,1,1,,True,False,mit
benlesh,benlesh/broccoli-sass-image-compiler,2014-07-03T20:22:47Z,0,0,JavaScript,True,True,mit
benlesh,benlesh/browser-sync,2021-07-07T21:31:55Z,0,0,,True,True,apache-2.0
benlesh,benlesh/cancellation-use-cases,2020-11-15T00:46:02Z,1,1,,True,True,
benlesh,benlesh/canvas-render-components,2022-12-22T04:05:20Z,17,17,TypeScript,True,True,mit
benlesh,benlesh/check-side-effects,2020-09-03T15:08:05Z,1,1,,True,True,
benlesh,benlesh/contributor_covenant,2015-07-17T23:52:27Z,0,0,HTML,True,False,mit
benlesh,benlesh/d3,2014-12-04T21:17:45Z,0,0,JavaScript,True,True,other
benlesh,benlesh/d3mber.js,2014-07-25T00:10:23Z,1,1,JavaScript,True,True,
benlesh,benlesh/dear-github-2.0,2019-12-04T18:24:36Z,1,1,,True,False,
benlesh,benlesh/DependencyChain.js,2014-01-11T20:02:14Z,1,1,JavaScript,True,True,
ContinuumIO,ContinuumIO/ac2018-dl-gpu,2018-04-08T16:15:22Z,15,15,Jupyter Notebook,True,True,
ContinuumIO,ContinuumIO/ac2019-dl-gpu,2019-04-02T19:22:36Z,16,16,Jupyter Notebook,True,True,
ContinuumIO,ContinuumIO/ac2020-dl-gpu,2020-06-02T19:33:19Z,9,9,Jupyter Notebook,True,True,
ContinuumIO,ContinuumIO/AccumuloAdapter,2017-03-16T21:42:24Z,2,2,Python,True,True,other
ContinuumIO,ContinuumIO/airflow,2016-03-01T15:13:24Z,4,4,JavaScript,True,True,other
ContinuumIO,ContinuumIO/anaconda-benchmarking,2018-01-10T14:45:21Z,3,3,Perl,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/anaconda-clean,2016-08-11T16:13:37Z,38,38,Python,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/anaconda-cve,2017-08-07T16:32:00Z,6,6,Python,True,True,
ContinuumIO,ContinuumIO/anaconda-ec2,2012-07-30T11:46:39Z,20,20,Python,True,True,
ContinuumIO,ContinuumIO/anaconda-issues,2013-07-25T16:33:26Z,648,648,,True,True,
ContinuumIO,ContinuumIO/anaconda-nb-extensions-meta-config,2016-04-06T16:34:57Z,5,5,,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/anaconda-package-data,2019-01-22T19:36:50Z,98,98,Jupyter Notebook,True,True,cc-by-4.0
ContinuumIO,ContinuumIO/anaconda-recipes,2015-07-27T18:16:56Z,121,121,C,True,True,other
ContinuumIO,ContinuumIO/anaconda-verify,2016-06-28T19:09:14Z,11,11,Python,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/appstarters,2016-02-18T23:42:55Z,3,3,Python,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/ArrayManagement,2013-09-22T15:26:10Z,11,11,HTML,True,True,
ContinuumIO,ContinuumIO/ashiba,2013-06-28T20:40:41Z,17,17,Python,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/atom,2013-03-27T06:15:48Z,3,3,C++,True,True,other
ContinuumIO,ContinuumIO/autopkgcommit,2018-08-21T14:45:44Z,2,2,Python,True,True,
ContinuumIO,ContinuumIO/Benchmarks,2012-10-12T20:14:39Z,6,6,Python,True,True,
ContinuumIO,ContinuumIO/binder-example-conda,2015-09-04T15:26:47Z,1,1,,True,True,mit
ContinuumIO,ContinuumIO/blaze-data,2014-06-20T22:26:52Z,3,3,,True,True,
ContinuumIO,ContinuumIO/blz,2013-12-30T17:02:26Z,25,25,C,True,True,
ContinuumIO,ContinuumIO/cdx,2012-04-11T13:31:16Z,26,26,CoffeeScript,True,True,
ContinuumIO,ContinuumIO/chaco,2012-03-06T18:23:32Z,5,5,Python,True,True,other
ContinuumIO,ContinuumIO/chocolatey,2016-04-05T19:31:18Z,3,3,PowerShell,True,True,bsd-3-clause
ContinuumIO,ContinuumIO/ciocheck,2016-05-25T13:00:46Z,26,26,Python,True,True,mit
ContinuumIO,ContinuumIO/cloud9,2014-01-23T00:05:00Z,7,7,JavaScript,True,True,gpl-3.0
ContinuumIO,ContinuumIO/coding-challenge-ttt,2018-01-19T18:01:14Z,7,7,Python,True,True,
ContinuumIO,ContinuumIO/concourse-arm-worker,2021-02-12T13:53:21Z,0,0,Dockerfile,True,True,
davatron5000,davatron5000/11ty-website,2020-08-10T21:44:32Z,1,1,,True,False,mit
davatron5000,davatron5000/12th-Street-Bakery,2013-07-15T03:03:29Z,1,1,HTML,True,False,
davatron5000,davatron5000/2x,2014-02-25T07:00:58Z,5,5,JavaScript,True,False,
davatron5000,davatron5000/a11y-nutrition-cards,2018-07-22T22:54:48Z,90,90,HTML,True,True,gpl-3.0
davatron5000,davatron5000/alpha-paintlet,2021-10-05T18:44:41Z,14,14,HTML,True,True,
davatron5000,davatron5000/api-screenshot,2022-10-13T19:04:40Z,2,2,JavaScript,True,True,
davatron5000,davatron5000/aspect-ratio,2016-10-04T15:59:20Z,1,1,,True,True,
davatron5000,davatron5000/awesome-standalones,2019-12-14T18:21:32Z,1320,1320,,False,False,
davatron5000,davatron5000/Better-Art-Direction,2010-05-13T01:22:14Z,77,77,PHP,True,False,gpl-2.0
davatron5000,davatron5000/Borkers,2010-12-09T16:28:58Z,22,22,PHP,True,False,
davatron5000,davatron5000/break-on-access,2013-09-15T20:48:14Z,0,0,JavaScript,True,True,
davatron5000,davatron5000/can-i-subsystem-it,2017-02-28T18:36:58Z,317,317,,True,True,
davatron5000,davatron5000/chrome-app-samples,2013-11-20T23:14:12Z,1,1,JavaScript,True,True,apache-2.0
davatron5000,davatron5000/davatron5000,2022-06-14T14:48:36Z,1,1,,True,True,
davatron5000,davatron5000/deCSS3,2011-08-17T14:07:36Z,310,310,JavaScript,True,True,
davatron5000,davatron5000/eleventy-auth0-serverless-mongo,2020-08-05T14:52:33Z,1,1,,True,True,
davatron5000,davatron5000/fast,2024-05-07T22:21:22Z,0,0,TypeScript,True,True,other
davatron5000,davatron5000/fit-vids,2023-10-11T20:32:12Z,39,39,JavaScript,False,False,apache-2.0
davatron5000,davatron5000/FitGrid,2017-09-01T15:23:28Z,3,3,,True,True,mit
davatron5000,davatron5000/FitText.js,2011-05-05T15:17:25Z,6753,6753,HTML,True,True,
davatron5000,davatron5000/FitVids.js,2011-09-01T22:06:04Z,4770,4770,HTML,True,True,
davatron5000,davatron5000/fitWeird,2012-08-23T23:11:22Z,62,62,JavaScript,True,False,
davatron5000,davatron5000/flexnav,2012-01-21T20:11:34Z,20,20,JavaScript,True,True,
davatron5000,davatron5000/fluentui,2024-05-06T19:23:36Z,0,0,TypeScript,True,True,other
davatron5000,davatron5000/Foldy960,2011-05-23T19:58:14Z,482,482,CSS,True,True,
davatron5000,davatron5000/generic-components,2020-11-30T22:11:17Z,7,7,JavaScript,True,True,mit
davatron5000,davatron5000/houdini-samples,2018-04-05T20:12:07Z,1,1,HTML,True,True,apache-2.0
davatron5000,davatron5000/html-with-superpowers,2021-03-21T16:31:10Z,4,4,HTML,True,True,
davatron5000,davatron5000/HTML5-GeoLocation-jQuery-Plugin,2011-03-05T15:08:24Z,19,19,JavaScript,True,True,
davatron5000,davatron5000/htmlwithsuperpowers,2022-02-28T03:18:50Z,88,88,,True,True,
schneems,schneems/2048,2018-01-04T05:02:37Z,0,0,CSS,True,True,mit
schneems,schneems/8-sliding-puzzle-solver,2018-01-04T04:26:08Z,0,0,C++,True,True,
schneems,schneems/absolute_path_sass_issue,2015-08-21T20:35:16Z,0,0,Ruby,True,True,
schneems,schneems/ActionPacks,2018-01-02T21:30:28Z,0,0,PowerShell,True,False,
schneems,schneems/active-storage-attachment-example,2018-04-12T01:31:23Z,4,4,Ruby,True,True,
schneems,schneems/activerecord-postgres-hstore,2012-03-03T19:47:13Z,1,1,Ruby,True,True,mit
schneems,schneems/active_admin,2012-01-20T23:20:55Z,1,1,Ruby,True,True,other
schneems,schneems/add_check_changelog_script_to_multiple_repos,2019-10-01T15:24:19Z,0,0,Ruby,True,True,
schneems,schneems/advent-2021,2021-12-26T04:20:04Z,0,0,,True,True,
schneems,schneems/advent_2021,2021-12-02T19:16:02Z,1,1,Rust,True,True,
schneems,schneems/aemo,2018-01-04T03:42:12Z,0,0,Ruby,True,True,mit
schneems,schneems/airsonic,2018-01-04T04:23:30Z,0,0,Java,True,False,gpl-3.0
schneems,schneems/allocation_tracer,2015-05-31T13:24:46Z,0,0,C,True,True,mit
schneems,schneems/alt_location_gemfile,2015-02-27T20:30:06Z,0,0,Ruby,True,True,
schneems,schneems/Anna,2018-01-02T21:03:33Z,0,0,HTML,True,True,
schneems,schneems/anvil-cli,2013-12-17T00:07:12Z,1,1,Ruby,True,True,
schneems,schneems/appraisal,2016-05-12T15:52:50Z,1,1,Ruby,True,False,mit
schneems,schneems/arangodb-php-driver,2018-01-04T04:07:57Z,0,0,Zephir,True,False,mit
schneems,schneems/arrays_and_active_record,2012-07-16T04:01:47Z,14,14,Ruby,True,True,
schneems,schneems/ar_and_draper_allocation,2019-01-08T17:41:17Z,0,0,Ruby,True,True,
schneems,schneems/assertk,2018-01-02T21:30:39Z,0,0,Kotlin,True,False,mit
schneems,schneems/asset_cache_repo,2015-09-23T22:00:21Z,0,0,Ruby,True,False,
schneems,schneems/attendance,2018-08-24T15:12:37Z,60,60,Ruby,True,True,mit
schneems,schneems/autoprefixer-rails,2016-02-19T20:37:18Z,0,0,Ruby,True,True,mit
schneems,schneems/awesome-maintainers,2018-02-07T23:41:06Z,1,1,,True,True,cc0-1.0
schneems,schneems/Awesome-OpenSource,2022-09-13T11:46:56Z,1,1,,True,True,apache-2.0
schneems,schneems/aws-sdk-ruby,2013-04-12T12:38:50Z,0,0,Ruby,True,False,apache-2.0
schneems,schneems/azure-webjobs-sdk,2018-01-02T20:58:03Z,0,0,C#,True,True,mit
schneems,schneems/azure-webjobs-sdk-script,2018-01-02T20:50:33Z,0,0,C#,True,True,mit
schneems,schneems/bad_gemfile_on_platform,2013-09-26T19:01:47Z,0,0,Ruby,True,True,
wardviaene,wardviaene/advanced-kubernetes-course,2017-09-19T14:17:43Z,196,196,Python,True,True,
wardviaene,wardviaene/ansible,2016-12-11T19:29:56Z,2,2,Python,True,False,gpl-3.0
wardviaene,wardviaene/ansible-demo,2015-10-26T15:13:22Z,51,51,Python,True,True,
wardviaene,wardviaene/aws-env,2017-11-25T14:33:42Z,1,1,Go,True,True,mit
wardviaene,wardviaene/bedrock,2015-09-28T13:59:23Z,1,1,PHP,True,True,mit
wardviaene,wardviaene/chef-demo,2015-10-29T13:51:04Z,21,21,Ruby,True,True,
wardviaene,wardviaene/dd-agent,2016-07-25T09:35:40Z,0,0,Python,True,True,other
wardviaene,wardviaene/deis-demo,2016-05-11T12:00:00Z,9,9,Python,True,True,
wardviaene,wardviaene/devops-box,2016-05-23T10:22:55Z,164,164,Shell,True,True,
wardviaene,wardviaene/dfhz_ddp_mpack,2021-02-15T14:08:56Z,0,0,,True,True,
wardviaene,wardviaene/digitalocean-vagrant-cassandra-multi-node,2016-05-02T15:11:21Z,3,3,Shell,True,True,
wardviaene,wardviaene/docker-demo,2015-11-06T07:57:31Z,179,179,JavaScript,True,True,
wardviaene,wardviaene/docker-php7,2016-05-27T15:32:44Z,2,2,,True,True,
wardviaene,wardviaene/docker-swarm-demo,2016-02-14T10:46:58Z,1,1,Shell,True,True,
